Asset ID,Maintenance Date,Maintenance Type,Duration (hrs),Cost (£),Technician ID
WC-1026,2023-07-12,Preventive,13,5976,TECH-240
WC-1026,2023-08-06,Inspection,12,1139,TECH-205
WC-1027,2022-04-09,Calibration,7,8606,TECH-248
WC-1027,2022-03-23,Corrective,2,2539,TECH-239
WC-1027,2022-03-26,Calibration,2,2268,TECH-205
WC-1027,2024-09-16,Inspection,7,6472,TECH-237
WC-1027,2025-11-07,Corrective,12,7571,TECH-224
WC-1028,2023-12-13,Calibration,14,1459,TECH-237
WC-1028,2025-04-06,Inspection,8,5350,TECH-242
WC-1028,2024-06-21,Corrective,3,624,TECH-248
WC-1028,2024-12-27,Calibration,10,6540,TECH-236
WC-1028,2025-05-16,Inspection,14,4464,TECH-246
WC-1029,2023-07-14,Corrective,11,4878,TECH-245
WC-1029,2023-04-13,Corrective,3,2423,TECH-205
WC-1029,2023-07-02,Corrective,16,7492,TECH-206
WC-1029,2022-03-18,Inspection,12,5892,TECH-246
WC-1029,2025-09-02,Inspection,16,5114,TECH-211
WC-1030,2022-01-16,Corrective,14,6122,TECH-233
WC-1030,2024-10-10,Preventive,5,2475,TECH-216
WC-1030,2023-04-07,Preventive,7,9277,TECH-237
WC-1030,2023-12-19,Calibration,14,9238,TECH-209
WC-1030,2022-08-08,Preventive,3,5267,TECH-226
WC-1031,2022-01-05,Calibration,10,6930,TECH-250
WC-1031,2023-09-27,Preventive,4,5394,TECH-242
WC-1031,2025-08-14,Calibration,9,8676,TECH-223
WC-1031,2025-04-25,Corrective,14,2314,TECH-228
WC-1031,2023-03-20,Preventive,15,2234,TECH-234
WC-1032,2025-03-05,Inspection,4,2853,TECH-221
WC-1032,2022-01-21,Corrective,7,8701,TECH-219
WC-1032,2025-08-04,Inspection,5,9224,TECH-218
WC-1032,2025-05-01,Inspection,11,8940,TECH-206
WC-1032,2023-03-20,Corrective,11,9713,TECH-210
WC-1033,2025-01-27,Inspection,15,9434,TECH-203
WC-1033,2025-11-15,Preventive,2,9649,TECH-217
WC-1033,2022-05-20,Corrective,14,9573,TECH-227
WC-1033,2022-07-27,Preventive,9,9138,TECH-219
WC-1033,2022-06-08,Inspection,9,4212,TECH-244
WC-1034,2023-10-04,Inspection,9,1395,TECH-245
WC-1034,2025-09-12,Corrective,9,7009,TECH-231
WC-1034,2023-06-06,Corrective,7,2553,TECH-221
WC-1034,2024-03-30,Inspection,8,2342,TECH-249
WC-1034,2023-12-16,Preventive,7,4160,TECH-230
WC-1035,2025-05-07,Inspection,9,4261,TECH-210
WC-1035,2025-06-28,Preventive,6,6493,TECH-240
WC-1035,2023-09-09,Corrective,15,2816,TECH-221
WC-1035,2022-10-17,Inspection,5,2810,TECH-232
WC-1035,2023-02-23,Calibration,9,5255,TECH-232
WC-1036,2025-11-26,Preventive,8,8481,TECH-230
WC-1036,2024-09-06,Corrective,11,5981,TECH-204
WC-1036,2025-10-01,Inspection,9,9989,TECH-242
WC-1036,2022-04-06,Calibration,6,8993,TECH-201
WC-1036,2025-06-06,Calibration,4,4533,TECH-247
WC-1037,2023-12-25,Calibration,7,941,TECH-226
WC-1037,2025-09-30,Corrective,7,9264,TECH-219
WC-1037,2025-08-15,Calibration,10,7578,TECH-249
WC-1037,2022-12-13,Inspection,15,2146,TECH-209
WC-1037,2025-06-28,Calibration,7,5755,TECH-236
WC-1038,2023-12-26,Corrective,5,8541,TECH-226
WC-1038,2023-03-25,Preventive,2,837,TECH-209
WC-1038,2022-01-12,Inspection,14,7961,TECH-234
WC-1038,2023-06-22,Corrective,11,8646,TECH-209
WC-1038,2024-03-12,Inspection,4,6638,TECH-240
WC-1039,2024-05-10,Inspection,10,8551,TECH-235
WC-1039,2023-04-15,Inspection,9,472,TECH-224
WC-1039,2024-03-05,Preventive,8,9763,TECH-220
WC-1039,2022-03-05,Preventive,11,7975,TECH-217
WC-1039,2022-05-11,Corrective,13,1041,TECH-238
WC-1040,2023-05-05,Corrective,10,6429,TECH-210
WC-1040,2022-03-20,Corrective,2,9580,TECH-245
WC-1040,2025-06-01,Corrective,2,7425,TECH-221
WC-1040,2023-09-08,Corrective,8,3540,TECH-227
WC-1040,2023-03-22,Calibration,15,1220,TECH-246
WC-1041,2025-04-05,Corrective,10,5525,TECH-243
WC-1041,2023-05-09,Calibration,7,3037,TECH-230
WC-1041,2023-01-17,Inspection,10,6004,TECH-244
WC-1041,2022-03-20,Inspection,11,8132,TECH-213
WC-1041,2024-08-26,Inspection,10,5090,TECH-215
WC-1042,2024-05-13,Inspection,13,3596,TECH-245
WC-1042,2022-01-30,Calibration,7,8061,TECH-223
WC-1042,2022-11-22,Inspection,6,2196,TECH-237
WC-1042,2022-03-29,Calibration,16,6664,TECH-223
WC-1042,2025-03-19,Inspection,2,4912,TECH-246
WC-1043,2025-08-04,Inspection,16,7447,TECH-242
WC-1043,2024-08-05,Calibration,5,3510,TECH-235
WC-1043,2024-07-06,Inspection,4,1989,TECH-240
WC-1043,2022-09-29,Corrective,5,1031,TECH-243
WC-1043,2023-01-21,Corrective,12,4014,TECH-204
WC-1044,2025-06-21,Calibration,7,7939,TECH-207
WC-1044,2022-03-19,Corrective,2,9216,TECH-211
WC-1044,2023-10-02,Calibration,9,3467,TECH-249
WC-1044,2024-06-03,Inspection,6,1169,TECH-250
WC-1044,2025-07-13,Corrective,10,811,TECH-212
WC-1045,2023-09-10,Corrective,16,795,TECH-226
WC-1045,2023-04-04,Corrective,16,4942,TECH-203
WC-1045,2025-12-25,Inspection,11,1958,TECH-222
WC-1045,2024-06-09,Calibration,12,9101,TECH-234
WC-1045,2023-04-07,Corrective,15,8461,TECH-230
WC-1046,2024-07-03,Corrective,14,2045,TECH-222
WC-1046,2025-02-14,Calibration,12,4415,TECH-246
WC-1046,2024-12-27,Preventive,13,5723,TECH-219
WC-1046,2022-11-07,Corrective,4,6843,TECH-228
WC-1046,2023-02-22,Inspection,3,6767,TECH-243
WC-1047,2025-07-01,Corrective,4,8022,TECH-221
WC-1047,2024-08-22,Preventive,6,6484,TECH-216
WC-1047,2023-07-13,Inspection,7,5147,TECH-238
WC-1047,2022-10-27,Preventive,6,6090,TECH-245
WC-1047,2024-09-16,Preventive,12,2136,TECH-230
WC-1048,2024-04-24,Corrective,8,8433,TECH-246
WC-1048,2024-04-16,Preventive,12,5033,TECH-224
WC-1048,2022-08-03,Corrective,5,2388,TECH-231
WC-1048,2025-03-05,Calibration,13,6321,TECH-227
WC-1048,2022-02-05,Calibration,14,9006,TECH-243
WC-1049,2024-10-22,Corrective,12,9961,TECH-206
WC-1049,2023-02-01,Calibration,10,6127,TECH-205
WC-1049,2022-11-14,Preventive,2,9172,TECH-233
WC-1049,2024-11-24,Corrective,4,5575,TECH-234
WC-1049,2023-07-23,Preventive,12,3565,TECH-246
WC-1050,2022-10-06,Calibration,3,8561,TECH-229
WC-1050,2025-09-21,Calibration,4,8609,TECH-227
WC-1050,2023-06-22,Preventive,10,7775,TECH-244
WC-1050,2024-04-21,Preventive,8,4369,TECH-201
WC-1050,2024-10-23,Preventive,2,7141,TECH-223
WC-1051,2022-02-08,Preventive,10,1187,TECH-205
WC-1051,2023-05-22,Preventive,6,6898,TECH-212
WC-1051,2025-04-10,Calibration,7,6466,TECH-229
WC-1051,2023-12-01,Calibration,3,9035,TECH-209
WC-1051,2022-05-15,Inspection,3,3124,TECH-235
WC-1052,2023-10-31,Corrective,13,3848,TECH-201
WC-1052,2025-11-27,Inspection,9,9120,TECH-228
WC-1052,2023-01-19,Calibration,15,3962,TECH-216
WC-1052,2023-06-14,Inspection,4,4716,TECH-213
WC-1052,2025-05-26,Preventive,14,7068,TECH-240
WC-1053,2025-12-11,Corrective,5,1302,TECH-207
WC-1053,2022-09-14,Preventive,9,9994,TECH-244
WC-1053,2022-02-02,Preventive,5,924,TECH-226
WC-1053,2023-07-29,Corrective,10,3759,TECH-249
WC-1053,2025-09-19,Corrective,10,4939,TECH-215
WC-1054,2022-10-21,Inspection,11,9996,TECH-250
WC-1054,2022-04-06,Inspection,5,5144,TECH-210
WC-1054,2022-05-01,Corrective,8,5123,TECH-218
WC-1054,2025-09-10,Corrective,12,7199,TECH-236
WC-1054,2023-04-03,Preventive,7,6444,TECH-234
WC-1055,2024-03-31,Calibration,8,2644,TECH-220
WC-1055,2023-12-04,Corrective,14,9013,TECH-231
WC-1055,2024-09-06,Corrective,6,2565,TECH-230
WC-1055,2025-09-16,Calibration,8,9330,TECH-234
WC-1055,2025-04-13,Calibration,5,4377,TECH-214
WC-1056,2024-03-07,Preventive,16,7569,TECH-224
WC-1056,2025-07-07,Corrective,2,4598,TECH-225
WC-1056,2022-04-04,Preventive,15,1392,TECH-213
WC-1056,2022-09-27,Corrective,9,3622,TECH-222
WC-1056,2024-05-02,Preventive,5,3313,TECH-248
WC-1057,2025-05-17,Calibration,16,4174,TECH-245
WC-1057,2022-08-24,Corrective,8,4121,TECH-236
WC-1057,2024-03-25,Inspection,8,7839,TECH-235
WC-1057,2022-05-25,Inspection,6,4485,TECH-224
WC-1057,2023-02-27,Calibration,9,1815,TECH-247
WC-1058,2023-05-27,Inspection,16,3528,TECH-224
WC-1058,2024-04-12,Calibration,2,9416,TECH-215
WC-1058,2025-03-20,Preventive,6,9265,TECH-238
WC-1058,2022-10-14,Calibration,6,2697,TECH-213
WC-1058,2024-03-08,Corrective,8,9535,TECH-216
WC-1059,2023-03-27,Inspection,6,8205,TECH-247
WC-1059,2022-06-08,Calibration,9,2956,TECH-247
WC-1059,2024-01-22,Corrective,4,9154,TECH-232
WC-1059,2025-01-01,Preventive,10,754,TECH-205
WC-1059,2022-04-15,Preventive,14,304,TECH-227
WC-1060,2025-04-06,Corrective,3,2674,TECH-201
WC-1060,2024-10-22,Calibration,7,1190,TECH-240
WC-1060,2022-06-16,Calibration,12,8193,TECH-202
WC-1060,2025-12-30,Calibration,2,474,TECH-234
WC-1060,2024-06-29,Inspection,2,8428,TECH-245
WC-1061,2022-04-03,Calibration,14,3137,TECH-207
WC-1061,2025-06-29,Corrective,5,3344,TECH-240
WC-1061,2023-01-30,Inspection,15,6007,TECH-218
WC-1061,2023-10-23,Preventive,7,6852,TECH-230
WC-1061,2022-11-12,Corrective,13,3900,TECH-220
WC-1062,2022-03-14,Preventive,12,719,TECH-206
WC-1062,2023-10-05,Calibration,8,9255,TECH-231
WC-1062,2025-09-20,Preventive,13,3007,TECH-206
WC-1062,2023-03-26,Calibration,12,5627,TECH-237
WC-1062,2025-07-01,Preventive,5,3663,TECH-245
WC-1063,2022-11-09,Calibration,6,962,TECH-205
WC-1063,2022-03-13,Inspection,16,9097,TECH-237
WC-1063,2022-05-06,Preventive,4,5352,TECH-202
WC-1063,2024-11-14,Corrective,14,6725,TECH-205
WC-1063,2024-05-10,Corrective,11,4139,TECH-237
WC-1064,2023-11-08,Inspection,8,2492,TECH-245
WC-1064,2025-08-05,Inspection,2,1800,TECH-228
WC-1064,2024-09-24,Preventive,7,9958,TECH-226
WC-1064,2024-03-15,Preventive,12,4678,TECH-229
WC-1064,2023-04-14,Corrective,7,9260,TECH-225
WC-1065,2023-08-12,Corrective,12,9798,TECH-243
WC-1065,2023-11-26,Preventive,14,5039,TECH-216
WC-1065,2022-01-13,Preventive,3,4590,TECH-210
WC-1065,2023-11-26,Corrective,13,6583,TECH-221
WC-1065,2024-01-05,Preventive,3,285,TECH-220
WC-1066,2023-07-17,Inspection,14,4619,TECH-207
WC-1066,2025-04-16,Preventive,4,7261,TECH-229
WC-1066,2022-11-29,Calibration,3,630,TECH-206
WC-1066,2024-01-19,Preventive,11,9998,TECH-221
WC-1066,2023-11-16,Preventive,6,6979,TECH-225
WC-1067,2025-07-23,Corrective,11,8737,TECH-211
WC-1067,2022-03-11,Calibration,4,2474,TECH-218
WC-1067,2024-05-06,Inspection,9,2590,TECH-205
WC-1067,2025-02-04,Calibration,6,7099,TECH-220
WC-1067,2023-04-27,Preventive,7,4323,TECH-216
WC-1068,2022-07-12,Calibration,11,3403,TECH-230
WC-1068,2025-06-07,Corrective,6,310,TECH-226
WC-1068,2024-03-03,Calibration,14,5599,TECH-229
WC-1068,2024-02-27,Calibration,15,9938,TECH-209
WC-1068,2024-05-07,Inspection,11,3490,TECH-231
WC-1069,2024-04-09,Corrective,8,5428,TECH-219
WC-1069,2022-02-19,Calibration,11,4171,TECH-221
WC-1069,2023-12-04,Inspection,15,6637,TECH-224
WC-1069,2025-05-24,Corrective,11,9139,TECH-212
WC-1069,2022-03-18,Preventive,13,7763,TECH-246
WC-1070,2024-11-09,Calibration,14,4973,TECH-245
WC-1070,2025-08-24,Calibration,12,8380,TECH-209
WC-1070,2022-06-25,Inspection,5,4339,TECH-243
WC-1070,2025-03-03,Calibration,14,6376,TECH-205
WC-1070,2023-07-08,Calibration,11,6766,TECH-235
WC-1071,2023-03-12,Calibration,10,802,TECH-224
WC-1071,2022-02-06,Preventive,3,4267,TECH-243
WC-1071,2022-04-22,Inspection,4,925,TECH-237
WC-1071,2022-06-01,Calibration,14,5632,TECH-228
WC-1071,2025-06-10,Preventive,3,4439,TECH-215
WC-1072,2023-03-04,Corrective,9,6329,TECH-226
WC-1072,2023-06-09,Corrective,7,602,TECH-231
WC-1072,2025-06-12,Inspection,8,1606,TECH-208
WC-1072,2025-03-28,Inspection,6,5820,TECH-230
WC-1072,2024-11-15,Calibration,7,8001,TECH-207
WC-1073,2023-07-30,Calibration,7,1300,TECH-220
WC-1073,2025-10-13,Preventive,2,5820,TECH-242
WC-1073,2025-06-03,Corrective,16,4196,TECH-234
WC-1073,2025-01-20,Corrective,7,9372,TECH-228
WC-1073,2023-06-11,Corrective,14,6836,TECH-241
WC-1074,2024-12-31,Corrective,12,7280,TECH-226
WC-1074,2025-11-14,Corrective,9,9902,TECH-228
WC-1074,2023-11-08,Preventive,13,3719,TECH-214
WC-1074,2024-06-21,Preventive,11,1867,TECH-235
WC-1074,2024-12-26,Inspection,7,3428,TECH-230
WC-1075,2025-05-24,Inspection,12,8219,TECH-234
WC-1075,2022-06-14,Inspection,11,6567,TECH-240
WC-1075,2023-11-01,Preventive,7,5966,TECH-230
WC-1075,2022-07-28,Corrective,15,5073,TECH-240
WC-1075,2022-09-22,Preventive,12,2394,TECH-221
WC-1076,2025-05-16,Corrective,6,2116,TECH-212
WC-1076,2023-12-10,Corrective,10,6564,TECH-227
WC-1076,2022-09-09,Corrective,11,6486,TECH-228
WC-1076,2024-12-28,Calibration,12,9004,TECH-245
WC-1076,2022-06-01,Corrective,10,2933,TECH-232
WC-1077,2024-05-31,Corrective,4,5354,TECH-229
WC-1077,2022-07-24,Preventive,15,6082,TECH-201
WC-1077,2023-04-26,Corrective,5,6490,TECH-236
WC-1077,2023-03-14,Calibration,8,8256,TECH-227
WC-1077,2022-01-19,Calibration,9,2940,TECH-206
WC-1078,2022-11-12,Preventive,14,3813,TECH-219
WC-1078,2025-11-07,Inspection,5,9008,TECH-219
WC-1078,2025-02-02,Calibration,11,8315,TECH-236
WC-1078,2023-03-03,Preventive,11,2071,TECH-218
WC-1078,2022-12-27,Inspection,10,881,TECH-249
WC-1079,2023-07-24,Corrective,8,1877,TECH-248
WC-1079,2022-05-15,Corrective,6,728,TECH-229
WC-1079,2024-07-23,Inspection,15,1625,TECH-229
WC-1079,2025-05-17,Corrective,5,9832,TECH-245
WC-1079,2024-01-25,Calibration,4,2481,TECH-214
WC-1080,2024-11-15,Preventive,11,5947,TECH-235
WC-1080,2024-06-16,Corrective,7,4994,TECH-219
WC-1080,2022-10-28,Inspection,15,8628,TECH-244
WC-1080,2025-07-01,Corrective,14,6943,TECH-204
WC-1080,2024-06-24,Corrective,13,2374,TECH-216
WC-1081,2025-03-19,Inspection,15,4255,TECH-249
WC-1081,2022-03-30,Calibration,9,2529,TECH-237
WC-1081,2022-06-27,Inspection,12,6986,TECH-225
WC-1081,2023-07-02,Preventive,12,1725,TECH-226
WC-1081,2023-02-22,Inspection,13,6246,TECH-230
WC-1082,2023-04-19,Inspection,11,240,TECH-250
WC-1082,2025-07-06,Calibration,12,6069,TECH-205
WC-1082,2023-01-14,Calibration,5,7239,TECH-214
WC-1082,2023-04-05,Inspection,7,4846,TECH-222
WC-1082,2022-12-19,Corrective,11,8151,TECH-222
WC-1083,2022-03-17,Preventive,2,1831,TECH-241
WC-1083,2023-06-16,Preventive,3,2788,TECH-229
WC-1083,2023-06-23,Preventive,8,3514,TECH-245
WC-1083,2025-04-17,Inspection,4,4689,TECH-206
WC-1083,2022-05-13,Inspection,6,1550,TECH-224
WC-1084,2022-04-23,Corrective,2,6693,TECH-241
WC-1084,2024-04-27,Corrective,8,1694,TECH-246
WC-1084,2025-07-02,Preventive,5,8012,TECH-205
WC-1084,2025-04-16,Corrective,10,7491,TECH-201
WC-1084,2025-12-27,Inspection,15,2175,TECH-228
WC-1085,2022-02-21,Corrective,9,1360,TECH-215
WC-1085,2023-11-20,Preventive,13,1878,TECH-207
WC-1085,2024-04-11,Inspection,16,5102,TECH-209
WC-1085,2023-11-21,Corrective,12,2540,TECH-205
WC-1085,2023-01-22,Preventive,11,2888,TECH-229
WC-1086,2024-01-24,Corrective,12,2680,TECH-227
WC-1086,2022-07-31,Calibration,15,3759,TECH-206
WC-1086,2025-06-21,Corrective,14,2217,TECH-238
WC-1086,2023-11-18,Inspection,8,5352,TECH-209
WC-1086,2024-08-23,Inspection,12,1580,TECH-216
WC-1087,2022-12-06,Inspection,14,639,TECH-243
WC-1087,2024-05-05,Corrective,10,8548,TECH-213
WC-1087,2023-11-02,Inspection,12,1094,TECH-216
WC-1087,2023-04-05,Calibration,3,4149,TECH-232
WC-1087,2022-06-16,Preventive,10,397,TECH-224
WC-1088,2024-04-04,Corrective,8,9512,TECH-227
WC-1088,2023-12-26,Corrective,14,7917,TECH-250
WC-1088,2025-08-16,Preventive,11,1306,TECH-201
WC-1088,2024-07-25,Corrective,2,1190,TECH-226
WC-1088,2023-03-12,Inspection,12,8409,TECH-250
WC-1089,2023-09-15,Calibration,13,6790,TECH-206
WC-1089,2022-06-11,Corrective,6,1569,TECH-220
WC-1089,2025-08-04,Corrective,14,2745,TECH-235
WC-1089,2024-03-14,Calibration,11,1283,TECH-220
WC-1089,2022-02-12,Calibration,13,4109,TECH-204
WC-1090,2024-08-30,Preventive,16,7318,TECH-208
WC-1090,2023-06-29,Preventive,6,3077,TECH-208
WC-1090,2025-12-18,Corrective,13,385,TECH-211
WC-1090,2023-04-02,Inspection,10,8674,TECH-247
WC-1090,2024-07-31,Corrective,7,2279,TECH-248
WC-1091,2024-07-11,Preventive,14,680,TECH-222
WC-1091,2023-08-17,Inspection,10,1246,TECH-217
WC-1091,2022-01-15,Preventive,9,7657,TECH-233
WC-1091,2024-01-06,Preventive,9,9487,TECH-211
WC-1091,2023-12-21,Corrective,6,1885,TECH-237
WC-1092,2022-04-03,Preventive,5,8536,TECH-201
WC-1092,2025-10-14,Preventive,5,953,TECH-231
WC-1092,2023-12-29,Calibration,16,2658,TECH-212
WC-1092,2025-11-01,Calibration,5,5472,TECH-216
WC-1092,2023-09-13,Inspection,6,1476,TECH-237
WC-1093,2023-12-11,Preventive,10,1062,TECH-212
WC-1093,2024-10-12,Preventive,8,1329,TECH-230
WC-1093,2024-06-13,Inspection,7,1615,TECH-236
WC-1093,2023-06-22,Preventive,7,3487,TECH-219
WC-1093,2022-11-15,Inspection,13,4174,TECH-230
WC-1094,2023-12-20,Calibration,14,3401,TECH-247
WC-1094,2022-12-20,Corrective,4,304,TECH-227
WC-1094,2025-11-25,Corrective,10,5875,TECH-241
WC-1094,2022-02-22,Preventive,7,223,TECH-249
WC-1094,2022-05-07,Calibration,15,5238,TECH-207
WC-1095,2024-11-18,Corrective,8,8261,TECH-204
WC-1095,2025-03-27,Inspection,3,919,TECH-215
WC-1095,2023-02-13,Calibration,13,6302,TECH-230
WC-1095,2025-07-23,Preventive,10,2387,TECH-241
WC-1095,2023-10-28,Preventive,11,9503,TECH-204
WC-1096,2023-08-06,Corrective,5,4978,TECH-217
